ignore_registry

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;CHARACTERS;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

type ALEX_alexander
skeleton			strat_named_with_army
scale				0.7
male
body Athletic
angry_face no
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon_pbr.tga
texture data/characters/textures/Alex_ALEX_alexander_general_battle_macedon.tga
model African data/characters/Alex_strat_ALEX_alexander_African
no_variation model African data/characters/Alex_strat_ALEX_alexander_African
model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
no_variation model Arabic data/characters/Alex_strat_ALEX_alexander_Arabic
model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
no_variation model Caucasian data/characters/Alex_strat_ALEX_alexander_Caucasian
model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
no_variation model EastAsian data/characters/Alex_strat_ALEX_alexander_EastAsian
model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
no_variation model Egyptian data/characters/Alex_strat_ALEX_alexander_Egyptian
model Indian data/characters/Alex_strat_ALEX_alexander_Indian
no_variation model Indian data/characters/Alex_strat_ALEX_alexander_Indian
model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean
no_variation model Mediterranean data/characters/Alex_strat_ALEX_alexander_Mediterranean

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;ASSASSINS;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;
;;;;;;VANILLA;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
pbr_texture armenia, data/characters/textures/strat_assassin_armenia_pbr.tga
no_variation model lombardi, African data/characters/BI_strat_assassin_lombardi_African_no_variation
no_variation model saxons, African data/characters/strat_assassin_gauls_African_no_variation
no_variation model vandals, African data/characters/BI_strat_assassin_celts_African_no_variation
model Arabic data/characters/strat_assassin_dacia_Arabic
model boii, Arabic data/characters/BI_strat_assassin_celts_Arabic
model alemanni, Arabic data/characters/BI_strat_assassin_alemanni_Arabic
model burgundii, Arabic data/characters/BI_strat_assassin_burgundii_Arabic
model franks, Arabic data/characters/strat_assassin_gauls_Arabic
model goths, Arabic data/characters/BI_strat_assassin_goths_Arabic
model lombardi, Arabic data/characters/BI_strat_assassin_lombardi_Arabic
model saxons, Arabic data/characters/BI_strat_assassin_huns_Arabic
model vandals, Arabic data/characters/BI_strat_assassin_goths_Arabic
no_variation model Arabic data/characters/strat_assassin_dacia_Arabic_no_variation
no_variation model boii, Arabic data/characters/BI_strat_assassin_celts_Arabic_no_variation
no_variation model alemanni, Arabic data/characters/BI_strat_assassin_alemanni_Arabic_no_variation
no_variation model burgundii, Arabic data/characters/BI_strat_assassin_burgundii_Arabic_no_variation
no_variation model franks, Arabic data/characters/strat_assassin_gauls_Arabic_no_variation
no_variation model goths, Arabic data/characters/BI_strat_assassin_goths_Arabic_no_variation
no_variation model lombardi, Arabic data/characters/BI_strat_assassin_lombardi_Arabic_no_variation
no_variation model saxons, Arabic data/characters/BI_strat_assassin_huns_Arabic_no_variation
no_variation model vandals, Arabic data/characters/BI_strat_assassin_goths_Arabic_no_variation
model Caucasian data/characters/strat_assassin_dacia_Caucasian
model boii, Caucasian data/characters/BI_strat_assassin_celts_Caucasian
model alemanni, Caucasian data/characters/BI_strat_assassin_alemanni_Caucasian
model burgundii, Caucasian data/characters/strat_assassin_britons_Caucasian
model franks, Caucasian data/characters/BI_strat_assassin_franks_Caucasian
model goths, Caucasian data/characters/BI_strat_assassin_goths_Caucasian
model lombardi, Caucasian data/characters/BI_strat_assassin_lombardi_Caucasian
model saxons, Caucasian data/characters/BI_strat_assassin_franks_Caucasian
model vandals, Caucasian data/characters/BI_strat_assassin_vandals_Caucasian
no_variation model Caucasian data/characters/strat_assassin_dacia_Caucasian_no_variation
no_variation model boii, Caucasian data/characters/BI_strat_assassin_celts_Caucasian_no_variation
no_variation model alemanni, Caucasian data/characters/BI_strat_assassin_alemanni_Caucasian_no_variation
no_variation model burgundii, Caucasian data/characters/strat_assassin_britons_Caucasian_no_variation
no_variation model franks, Caucasian data/characters/BI_strat_assassin_franks_Caucasian_no_variation
no_variation model goths, Caucasian data/characters/BI_strat_assassin_goths_Caucasian_no_variation
no_variation model lombardi, Caucasian data/characters/BI_strat_assassin_lombardi_Caucasian_no_variation
no_variation model saxons, Caucasian data/characters/BI_strat_assassin_franks_Caucasian_no_variation
no_variation model vandals, Caucasian data/characters/BI_strat_assassin_vandals_Caucasian_no_variation
model EastAsian data/characters/strat_assassin_dacia_EastAsian
model boii, EastAsian data/characters/strat_assassin_germans_EastAsian
model alemanni, EastAsian data/characters/strat_assassin_germans_EastAsian
model burgundii, EastAsian data/characters/strat_assassin_gauls_EastAsian
model franks, EastAsian data/characters/strat_assassin_britons_EastAsian
model goths, EastAsian data/characters/strat_assassin_gauls_EastAsian
model lombardi, EastAsian data/characters/strat_assassin_britons_EastAsian
model saxons, EastAsian data/characters/strat_assassin_dacia_EastAsian
model vandals, EastAsian data/characters/strat_assassin_germans_EastAsian
no_variation model EastAsian data/characters/strat_assassin_dacia_EastAsian_no_variation
no_variation model boii, EastAsian data/characters/strat_assassin_germans_EastAsian_no_variation
no_variation model alemanni, EastAsian data/characters/strat_assassin_germans_EastAsian_no_variation
no_variation model burgundii, EastAsian data/characters/strat_assassin_gauls_EastAsian_no_variation
no_variation model franks, EastAsian data/characters/strat_assassin_britons_EastAsian_no_variation
no_variation model goths, EastAsian data/characters/strat_assassin_gauls_EastAsian_no_variation
no_variation model lombardi, EastAsian data/characters/strat_assassin_britons_EastAsian_no_variation
no_variation model saxons, EastAsian data/characters/strat_assassin_dacia_EastAsian_no_variation
no_variation model vandals, EastAsian data/characters/strat_assassin_germans_EastAsian_no_variation
model Egyptian data/characters/strat_assassin_dacia_Egyptian
model boii, Egyptian data/characters/strat_assassin_britons_Egyptian
model alemanni, Egyptian data/characters/strat_assassin_britons_Egyptian
model burgundii, Egyptian data/characters/strat_assassin_britons_Egyptian
model franks, Egyptian data/characters/strat_assassin_britons_Egyptian
model goths, Egyptian data/characters/strat_assassin_britons_Egyptian
model lombardi, Egyptian data/characters/strat_assassin_dacia_Egyptian
model saxons, Egyptian data/characters/strat_assassin_britons_Egyptian
model vandals, Egyptian data/characters/strat_assassin_dacia_Egyptian
no_variation model Egyptian data/characters/strat_assassin_dacia_Egyptian_no_variation
no_variation model boii, Egyptian data/characters/strat_assassin_britons_Egyptian_no_variation
no_variation model alemanni, Egyptian data/characters/strat_assassin_britons_Egyptian_no_variation
no_variation model burgundii, Egyptian data/characters/strat_assassin_britons_Egyptian_no_variation
no_variation model franks, Egyptian data/characters/strat_assassin_britons_Egyptian_no_variation
no_variation model goths, Egyptian data/characters/strat_assassin_britons_Egyptian_no_variation
no_variation model lombardi, Egyptian data/characters/strat_assassin_dacia_Egyptian_no_variation
no_variation model saxons, Egyptian data/characters/strat_assassin_britons_Egyptian_no_variation
no_variation model vandals, Egyptian data/characters/strat_assassin_dacia_Egyptian_no_variation
model Indian data/characters/strat_assassin_dacia_Indian
model boii, Indian data/characters/strat_assassin_gauls_Indian
model alemanni, Indian data/characters/BI_strat_assassin_alemanni_Indian
model burgundii, Indian data/characters/BI_strat_assassin_burgundii_Indian
model franks, Indian data/characters/strat_assassin_spain_Indian
model goths, Indian data/characters/BI_strat_assassin_goths_Indian
model lombardi, Indian data/characters/strat_assassin_britons_Indian
model saxons, Indian data/characters/BI_strat_assassin_saxons_Indian
model vandals, Indian data/characters/BI_strat_assassin_vandals_Indian
no_variation model Indian data/characters/strat_assassin_dacia_Indian_no_variation
no_variation model boii, Indian data/characters/strat_assassin_gauls_Indian_no_variation
no_variation model alemanni, Indian data/characters/BI_strat_assassin_alemanni_Indian_no_variation
no_variation model burgundii, Indian data/characters/BI_strat_assassin_burgundii_Indian_no_variation
no_variation model franks, Indian data/characters/strat_assassin_spain_Indian_no_variation
no_variation model goths, Indian data/characters/BI_strat_assassin_goths_Indian_no_variation
no_variation model lombardi, Indian data/characters/strat_assassin_britons_Indian_no_variation
no_variation model saxons, Indian data/characters/BI_strat_assassin_saxons_Indian_no_variation
no_variation model vandals, Indian data/characters/BI_strat_assassin_vandals_Indian_no_variation
model Mediterranean data/characters/strat_assassin_dacia_Mediterranean
model boii, Mediterranean data/characters/BI_strat_assassin_celts_Mediterranean
model alemanni, Mediterranean data/characters/BI_strat_assassin_alemanni_Mediterranean
model burgundii, Mediterranean data/characters/strat_assassin_dacia_Mediterranean
model franks, Mediterranean data/characters/strat_assassin_britons_Mediterranean
model goths, Mediterranean data/characters/strat_assassin_slave_Mediterranean
model lombardi, Mediterranean data/characters/BI_strat_assassin_lombardi_Mediterranean
model saxons, Mediterranean data/characters/BI_strat_assassin_saxons_Mediterranean
model vandals, Mediterranean data/characters/BI_strat_assassin_vandals_Mediterranean
no_variation model Mediterranean data/characters/strat_assassin_dacia_Mediterranean_no_variation
no_variation model boii, Mediterranean data/characters/BI_strat_assassin_celts_Mediterranean_no_variation
no_variation model alemanni, Mediterranean data/characters/BI_strat_assassin_alemanni_Mediterranean_no_variation
no_variation model burgundii, Mediterranean data/characters/strat_assassin_dacia_Mediterranean_no_variation
no_variation model franks, Mediterranean data/characters/strat_assassin_britons_Mediterranean_no_variation
no_variation model goths, Mediterranean data/characters/strat_assassin_slave_Mediterranean_no_variation
no_variation model lombardi, Mediterranean data/characters/BI_strat_assassin_lombardi_Mediterranean_no_variation
no_variation model saxons, Mediterranean data/characters/BI_strat_assassin_saxons_Mediterranean_no_variation
no_variation model vandals, Mediterranean data/characters/BI_strat_assassin_vandals_Mediterranean_no_variation

;;;;;;;;;;;;;
;;;IBERIAN;;;
;;;;;;;;;;;;;
type assassin_iberian
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/Alex_strat_assassin_britons_pbr.tga
pbr_texture celtiberia, data/characters/textures/strat_assassin_britons_pbr.tga
texture data/characters/textures/strat_assassin_slave.tga
texture celtiberia, data/characters/textures/strat_assassin_celtiberia.tga
model African data/characters/strat_assassin_spain_African
no_variation model African data/characters/strat_assassin_spain_African_no_variation
model Arabic data/characters/strat_assassin_dacia_Arabic
no_variation model Arabic data/characters/strat_assassin_dacia_Arabic_no_variation
model Caucasian data/characters/strat_assassin_spain_Caucasian
no_variation model Caucasian data/characters/strat_assassin_spain_Caucasian_no_variation
model EastAsian data/characters/strat_assassin_dacia_EastAsian
no_variation model EastAsian data/characters/strat_assassin_dacia_EastAsian_no_variation
model Egyptian data/characters/strat_assassin_dacia_Egyptian
no_variation model Egyptian data/characters/strat_assassin_dacia_Egyptian_no_variation
model Indian data/characters/strat_assassin_spain_Indian
no_variation model Indian data/characters/strat_diplomat_spain_Indian_no_variation
model Mediterranean data/characters/strat_assassin_dacia_Mediterranean
no_variation model Mediterranean data/characters/strat_assassin_dacia_Mediterranean_no_variation

;;;;;;;;;;;;;;;;;;;
;;;;;;EASTERN;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin_east
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_armenia_pbr.tga
texture data/characters/textures/strat_assassin_desert_generic.tga
texture nabataea, data/characters/textures/strat_assassin_nabataea.tga
texture libya, data/characters/textures/strat_assassin_libya.tga
texture cyrene, data/characters/textures/strat_assassin_cyrene.tga
texture saka, data/characters/textures/strat_assassin_saka.tga
texture saba, data/characters/textures/BI_strat_assassin_berbers.tga
model African data/characters/strat_assassin_numidia_African
no_variation model African data/characters/strat_assassin_numidia_African_no_variation
model Arabic data/characters/strat_assassin_egypt_Arabic
no_variation model Arabic data/characters/strat_assassin_egypt_Arabic_no_variation
model Caucasian data/characters/strat_assassin_numidia_Caucasian
no_variation model Caucasian data/characters/strat_assassin_numidia_Caucasian_no_variation
model Egyptian data/characters/strat_assassin_egypt_Egyptian
no_variation model Egyptian data/characters/strat_assassin_egypt_Egyptian_no_variation
model Indian data/characters/strat_assassin_numidia_Indian
no_variation model Indian data/characters/strat_assassin_numidia_Indian_no_variation
model Mediterranean data/characters/strat_assassin_numidia_Mediterranean
no_variation model Mediterranean data/characters/strat_assassin_numidia_Mediterranean_no_variation

;;;;;;;;;;;;;;;;;;;
;;;;;;;GREEK;;;;;;;
;;;;;;;;;;;;;;;;;;;
type assassin_greek
skeleton			strat_assassin
scale				0.7
male
body Bulky
angry_face yes
medieval_features no
tired No
aged 0.00
pbr_texture data/characters/textures/strat_assassin_greek_cities_pbr.tga
texture data/characters/textures/strat_assassin_greek_generic.tga
texture acarnania, data/characters/textures/strat_assassin_sparta.tga
texture pergamon, data/characters/textures/strat_assassin_pergamon.tga
texture illyria, data/characters/textures/strat_assassin_illyria.tga
texture epirus, data/characters/textures/strat_assassin_epirus.tga
texture athens, data/characters/textures/strat_assassin_athens.tga
texture bosporus, data/characters/textures/strat_assassin_bosporus.tga
texture massalia, data/characters/textures/strat_assassin_massilia.tga
texture syracuse, data/characters/textures/strat_assassin_syracuse.tga
texture cyrene, data/characters/textures/strat_assassin_cyrene.tga
texture bactria, data/characters/textures/strat_assassin_bactria.tga
model African data/characters/strat_assassin_greek_cities_African
model romans_julii, African data/characters/strat_assassin_romans_julii_African
no_variation model African data/characters/strat_assassin_greek_cities_African_no_variation
no_variation model romans_julii, African data/characters/strat_assassin_romans_julii_African_no_variation
model Arabic data/characters/strat_assassin_greek_cities_Arabic
model romans_julii, Arabic data/characters/strat_assassin_romans_brutii_Arabic
no_variation model Arabic data/characters/strat_assassin_greek_cities_Arabic_no_variation
no_variation model romans_julii, Arabic data/characters/strat_assassin_romans_brutii_Arabic_no_variation
model Caucasian data/characters/strat_assassin_greek_cities_Caucasian
model romans_julii, Caucasian data/characters/strat_assassin_romans_julii_Caucasian
no_variation model Caucasian data/characters/strat_assassin_greek_cities_Caucasian_no_variation
no_variation model romans_julii, Caucasian data/characters/strat_assassin_romans_julii_Caucasian_no_variation
model EastAsian data/characters/strat_assassin_greek_cities_EastAsian
model romans_julii, EastAsian data/characters/strat_assassin_romans_julii_EastAsian
no_variation model EastAsian data/characters/strat_assassin_greek_cities_EastAsian_no_variation
no_variation model romans_julii, EastAsian data/characters/strat_assassin_romans_julii_EastAsian_no_variation
model Egyptian data/characters/strat_assassin_greek_cities_Egyptian
model romans_julii, Egyptian data/characters/strat_assassin_greek_cities_Egyptian
no_variation model Egyptian data/characters/strat_assassin_greek_cities_Egyptian_no_variation
no_variation model romans_julii, Egyptian data/characters/strat_assassin_greek_cities_Egyptian_no_variation
model Indian data/characters/strat_assassin_greek_cities_Indian
model romans_julii, Indian data/characters/strat_assassin_romans_julii_Indian
no_variation model Indian data/characters/strat_assassin_greek_cities_Indian_no_variation
no_variation model romans_julii, Indian data/characters/strat_assassin_greek_cities_Indian_no_variation
model Mediterranean data/characters/strat_assassin_greek_cities_Mediterranean
